,현재가,거래량,체결시간,시가,고가,저가,수정주가이벤트,전일종가
0,-317.85,8035,20231025153000,-317.85,-317.95,-317.70,-317.55,+345.10
1,-317.80,22182,20231025144500,-317.90,-318.45,-317.65,,
2,-317.95,18188,20231025140000,-318.45,-319.05,-317.65,,
3,-318.50,18185,20231025131500,-318.00,-318.65,-317.55,,
4,-318.05,14466,20231025123000,-318.55,-318.60,-317.85,,
5,-318.50,17430,20231025114500,-319.20,+319.60,-318.30,,
6,-319.20,18442,20231025110000,-319.30,+319.70,-319.05,,
7,-319.30,32362,20231025101500,-318.70,-319.40,-317.95,,
8,-318.70,33625,20231025093000,+319.60,+319.80,-318.45,,
9,+319.60,57729,20231025084500,+320.30,+320.75,-319.15,,
10,+319.55,10120,20231024153000,+319.60,+319.65,+319.40,,
11,+319.60,27718,20231024144500,+319.10,+319.65,+318.80,,
12,+319.10,43264,20231024140000,+317.95,+319.65,+317.90,,
13,+317.95,30577,20231024131500,-315.90,+318.00,-315.85,,
14,-315.95,20578,20231024123000,-315.65,-316.35,-315.50,,
15,-315.65,31970,20231024114500,+317.35,+317.40,-315.60,,
16,+317.35,56493,20231024110000,-313.85,+317.60,-313.70,,
17,-313.90,59958,20231024101500,-315.95,-316.10,-312.90,,
18,-316.00,39639,20231024093000,+317.35,+317.60,-315.85,,
19,+317.35,55813,20231024084500,+318.55,+319.00,-316.70,,
20,-317.00,9380,20231023153000,-317.00,-317.25,-316.95,,
21,-317.00,25685,20231023144500,-316.65,-317.35,-316.50,,
22,-316.65,19083,20231023140000,-316.70,-317.15,-316.45,,
23,-316.75,19836,20231023131500,-317.70,-317.80,-316.60,,
24,-317.75,15111,20231023123000,-317.25,-317.80,-317.00,,
25,-317.20,17750,20231023114500,-317.10,-317.40,-316.75,,
26,-317.15,23147,20231023110000,-318.20,-318.35,-317.00,,
27,-318.25,24271,20231023101500,-318.15,+319.10,-318.10,,
28,-318.15,33641,20231023093000,-317.70,+319.05,-317.60,,
29,-317.70,59251,20231023084500,-317.15,+319.25,-317.10,,
30,-318.85,10453,20231020153000,-318.85,-319.30,-318.85,,
31,-318.85,35373,20231020144500,-319.90,-320.15,-318.80,,
32,-319.95,23732,20231020140000,-320.85,-320.90,-319.85,,
33,-320.90,17767,20231020131500,-320.10,-321.15,-320.10,,
34,-320.10,17533,20231020123000,-319.95,-320.50,-319.70,,
35,-319.95,30283,20231020114500,-318.80,-320.20,-318.70,,
36,-318.80,18520,20231020110000,-318.55,-318.95,-318.20,,
37,-318.55,34390,20231020101500,-317.85,-319.00,-317.55,,
38,-317.80,47917,20231020093000,-319.05,-319.10,-317.70,,
39,-319.05,63721,20231020084500,-321.00,-321.60,-318.80,,
40,-323.70,13662,20231019153000,-324.05,-324.15,-323.70,,
41,-324.00,25156,20231019144500,-323.95,-324.25,-323.70,,
42,-323.95,17599,20231019140000,-324.35,-324.65,-323.90,,
43,-324.35,14748,20231019131500,-324.50,-324.60,-323.95,,
44,-324.50,15844,20231019123000,-324.00,-324.55,-323.90,,
45,-323.95,20054,20231019114500,-324.40,-324.75,-323.70,,
46,-324.40,22362,20231019110000,-325.05,-325.45,-324.30,,
47,-325.05,32235,20231019101500,-325.55,-326.30,-324.85,,
48,-325.60,33247,20231019093000,-324.90,-325.85,-324.55,,
49,-324.90,68184,20231019084500,-326.50,-326.70,-324.45,,
50,+330.20,7721,20231018153000,+330.25,+330.25,+330.05,,
51,+330.20,16874,20231018144500,+329.90,+330.50,+329.85,,
52,+329.85,16656,20231018140000,+330.00,+330.10,+329.55,,
53,+330.00,12127,20231018131500,+330.05,+330.40,+329.95,,
54,+330.10,10266,20231018123000,+330.10,+330.35,+329.85,,
55,+330.15,19947,20231018114500,+329.35,+330.60,+329.30,,
56,+329.35,28265,20231018110000,+329.10,+330.30,+329.10,,
57,+329.10,26974,20231018101500,+328.95,+329.90,328.80,,
58,+328.95,34977,20231018093000,-328.70,+329.65,-328.45,,
59,-328.65,47747,20231018084500,-327.95,+329.15,-327.65,,
60,+328.80,9816,20231017153000,+328.95,+328.95,+328.65,,
61,+328.95,22186,20231017144500,+329.40,+329.65,+328.60,,
62,+329.40,19047,20231017140000,+328.80,+329.40,+328.50,,
63,+328.80,16016,20231017131500,+329.05,+329.55,+328.75,,
64,+329.00,22554,20231017123000,+329.35,+329.65,+328.35,,
65,+329.35,26211,20231017114500,+327.90,+329.40,+327.75,,
66,+327.90,19142,20231017110000,+327.80,+328.35,+327.40,,
67,+327.80,29565,20231017101500,+327.35,+328.00,+326.50,,
68,+327.30,27379,20231017093000,+327.55,+327.65,+326.45,,
69,+327.55,50120,20231017084500,+327.15,+327.95,+326.50,,
70,-324.85,8125,20231016153000,-324.95,-325.20,-324.85,,
71,-325.00,33610,20231016144500,-323.95,-325.45,-323.70,,
72,-324.00,20932,20231016140000,-323.60,-324.35,-323.55,,
73,-323.60,13921,20231016131500,-323.10,-323.75,-323.00,,
74,-323.05,12849,20231016123000,-323.20,-323.45,-322.90,,
75,-323.15,20109,20231016114500,-324.10,-324.15,-322.85,,
76,-324.05,18710,20231016110000,-324.50,-324.55,-323.85,,
77,-324.50,27089,20231016101500,-325.85,-325.95,-324.45,,
78,-325.85,37524,20231016093000,-326.35,-326.65,-325.05,,
79,-326.40,55511,20231016084500,-326.20,-327.30,-325.50,,
80,-327.85,8840,20231013153000,-327.35,-327.85,-327.25,,
81,-327.40,15063,20231013144500,-327.35,-327.65,-327.20,,
82,-327.35,12300,20231013140000,-327.15,-327.70,-327.05,,
83,-327.15,9026,20231013131500,-327.55,-327.85,-327.15,,
84,-327.60,10504,20231013123000,-327.65,-327.90,-327.35,,
85,-327.65,8945,20231013114500,-327.95,-328.25,-327.55,,
86,-327.95,17055,20231013110000,-327.95,-328.55,-327.75,,
87,-327.95,21508,20231013101500,-328.05,-328.45,-327.50,,
88,-328.05,33486,20231013093000,-327.55,-328.40,-327.15,,
89,-327.55,58805,20231013084500,-327.45,-328.60,-326.60,,
90,+330.45,14025,20231012153000,+330.35,+330.45,+330.05,,
91,+330.35,38537,20231012144500,+329.35,+330.60,+329.00,,
92,+329.35,18718,20231012140000,+329.30,+329.60,+329.05,,
93,+329.35,14334,20231012131500,+329.80,+329.85,+329.25,,
94,+329.75,14294,20231012123000,+329.50,+329.90,+329.45,,
95,+329.45,19023,20231012114500,+329.30,+329.55,+328.90,,
96,+329.30,26707,20231012110000,+329.65,+330.00,+329.25,,
97,+329.65,27761,20231012101500,+329.45,+330.15,+329.40,,
98,+329.45,36504,20231012093000,+329.40,+330.25,+329.30,,
99,+329.35,64218,20231012084500,+328.70,+330.10,+328.10,,
100,+327.00,11793,20231011153000,+326.40,+327.00,+326.40,,
101,+326.40,34245,20231011144500,+327.65,+327.95,+326.25,,
102,+327.65,21469,20231011140000,+327.45,+328.20,+327.40,,
103,+327.45,32094,20231011131500,+328.75,+328.75,+327.30,,
104,+328.75,17120,20231011123000,+328.55,+329.05,+328.55,,
105,+328.50,15817,20231011114500,+328.45,+328.65,+328.10,,
106,+328.40,20736,20231011110000,+327.65,+328.45,+327.30,,
107,+327.65,23625,20231011101500,+327.25,+328.00,+327.15,,
108,+327.20,35594,20231011093000,+327.05,+327.75,+326.65,,
109,+327.10,74718,20231011084500,+324.20,+327.50,+324.15,,
110,+321.45,10472,20231010153000,+321.20,+321.45,+321.10,,
111,+321.25,38311,20231010144500,+322.25,+322.25,+321.05,,
112,+322.20,33196,20231010140000,+322.30,+322.35,+321.05,,
113,+322.30,26824,20231010131500,+322.20,+322.50,+321.50,,
114,+322.25,24320,20231010123000,+323.60,+323.70,+322.10,,
115,+323.60,18335,20231010114500,+324.75,+324.75,+323.35,,
116,+324.70,15315,20231010110000,+324.65,+325.10,+324.35,,
117,+324.65,28682,20231010101500,+324.75,+325.55,+324.25,,
118,+324.75,39249,20231010093000,+326.40,+326.55,+324.50,,
119,+326.40,61902,20231010084500,+323.95,+326.50,+323.80,,
120,+320.50,6731,20231006153000,+320.50,+320.65,+320.40,,
121,+320.45,18259,20231006144500,+320.15,+320.90,+320.05,,
122,+320.20,15743,20231006140000,+320.70,+321.00,+320.10,,
123,+320.70,8410,20231006131500,+320.95,+321.00,+320.50,,
124,+320.95,10539,20231006123000,+320.50,+321.05,+320.35,,
125,+320.55,12917,20231006114500,+321.00,+321.20,+320.45,,
126,+321.00,23493,20231006110000,+320.90,+321.10,319.75,,
127,+320.90,22808,20231006101500,+321.10,+321.30,+320.55,,
128,+321.10,32781,20231006093000,+321.30,+321.60,+320.15,,
129,+321.30,51574,20231006084500,+319.90,+322.10,+319.85,,
130,-319.75,13404,20231005153000,-320.05,+320.30,-319.75,,
131,-320.00,31397,20231005144500,+320.45,+320.55,-319.75,,
132,+320.45,24303,20231005140000,+321.45,+321.50,+320.45,,
133,+321.45,16056,20231005131500,+322.10,+322.25,+321.30,,
134,+322.05,13771,20231005123000,+322.25,+322.45,+321.90,,
135,+322.20,13822,20231005114500,+322.05,+322.50,+321.85,,
136,+322.10,18093,20231005110000,+322.35,+322.40,+321.50,,
137,+322.35,29768,20231005101500,+321.35,+322.40,+320.95,,
138,+321.35,39454,20231005093000,-319.85,+321.35,-319.70,,
139,-319.90,58908,20231005084500,+322.00,+323.15,-319.80,,
140,-320.10,19150,20231004153000,-320.20,-320.70,-320.10,,
141,-320.15,33059,20231004144500,-320.35,-320.50,-319.80,,
142,-320.40,22666,20231004140000,-321.05,-321.10,-320.35,,
143,-321.05,19520,20231004131500,-320.25,-321.15,-320.10,,
144,-320.20,19456,20231004123000,-321.05,-321.15,-319.85,,
145,-321.05,17303,20231004114500,-320.70,-321.45,-320.30,,
146,-320.70,18960,20231004110000,-320.60,-321.00,-320.20,,
147,-320.60,34521,20231004101500,-320.30,-320.70,-319.75,,
148,-320.25,39425,20231004093000,-321.45,-321.50,-320.20,,
149,-321.50,81853,20231004084500,-324.80,-325.05,-321.20,,
150,+329.00,13169,20230927153000,+328.55,+329.00,+328.40,,
151,+328.55,27730,20230927144500,-327.80,+329.15,-327.65,,
152,-327.75,16262,20230927140000,-327.75,-328.15,-327.45,,
153,-327.75,15207,20230927131500,-327.50,-328.00,-327.20,,
154,-327.50,16870,20230927123000,-327.10,-327.55,-326.75,,
155,-327.10,17201,20230927114500,-327.35,-327.70,-326.85,,
156,-327.35,19066,20230927110000,-328.20,-328.20,-327.10,,
157,-328.20,28624,20230927101500,-327.65,+328.85,-327.50,,
158,-327.65,29198,20230927093000,-327.15,-327.95,-326.95,,
