,시장베이시스,이론베이시스,괴리율,원위안 야간변동율,원엔 야간변동율,kospi 당일변동율,kospi 야간변동율,ks200 당일변동율,ks200 야간변동율,nas 야간변동율,nas 당일변동율,P/C Ratio,CALL_vol_change(%),PUT_vol_change(%),CALL_vol_fluc,PUT_vol_fluc,snp 야간변동율,snp 당일변동율,원달러 야간변동율,VIX 전날변동율,VIX 당일변동율,VKOSPI_Label
2023-04-10,1.49,1.97,-0.15,0.037,0.029,1.27,0.051,1.74,-0.028,0.76,1.247,0.87,23.621,12.024,218916.0,107494.0,0.36,0.585,0.007,0.0,0.0,1.0
2023-04-11,1.57,1.86,-0.09,0.042,0.038,0.87,0.448,0.93,0.496,-0.03,0.912,0.79,43.844,29.791,502320.0,298358.0,0.1,0.585,0.028,3.1,-2.166,0.0
2023-04-12,1.28,1.83,-0.17,0.036,0.051,1.42,-0.059,1.38,0.003,-0.43,-0.4,0.82,25.224,29.671,415705.0,385678.0,0.0,-0.033,0.032,0.69,0.105,1.0
2023-04-13,1.36,1.79,-0.13,0.062,0.044,0.11,-0.625,0.37,-0.611,-0.85,-1.499,0.84,3.205,6.251,66136.0,105356.0,-0.41,-0.722,0.033,-0.05,-1.496,0.0
2023-04-14,1.21,1.75,-0.16,0.058,0.054,0.43,0.72,0.3,0.7,1.99,1.407,0.98,-8.932,5.982,-190239.0,107137.0,1.33,1.126,0.061,-6.76,-5.47,0.0
2023-04-17,1.52,1.72,-0.06,0.063,0.006,0.38,-0.046,0.18,-0.018,-0.35,0.046,1.04,-73.389,-71.739,-1423478.0,-1361614.0,-0.21,-0.06,0.029,-4.1,-4.849,0.0
2023-04-18,1.48,1.63,-0.04,0.047,0.045,0.17,0.245,0.07,0.302,0.28,0.409,0.8,-14.979,-34.367,-77313.0,-184350.0,0.33,0.342,0.03,-0.7,-3.584,0.0
2023-04-19,1.65,1.6,0.01,0.036,0.046,-0.19,-0.04,-0.13,-0.048,-0.04,-0.663,0.9,12.23,26.174,53671.0,92147.0,0.09,-0.225,0.032,-0.71,-0.649,0.0
2023-04-20,1.33,1.58,-0.07,0.041,0.048,0.16,-0.35,0.08,-0.404,0.03,0.775,0.99,-7.478,1.962,-36830.0,8716.0,-0.01,0.367,0.032,-2.2,-4.855,0.0
2023-04-21,1.49,1.54,-0.01,0.042,0.04,-0.46,-0.25,-0.33,-0.174,-0.8,0.17,0.84,17.601,-0.233,80204.0,-1057.0,-0.6,-0.017,0.032,4.31,1.899,0.0
2023-04-24,1.01,1.51,-0.15,0.099,0.141,-0.73,-0.237,-0.52,-0.287,0.11,0.219,0.86,-5.704,-3.451,-30567.0,-15592.0,0.09,0.033,0.077,-2.33,-4.226,0.0
2023-04-25,1.25,1.41,-0.05,0.041,0.042,-0.82,0.311,-0.68,0.304,-0.29,-0.135,0.85,-1.615,-2.944,-8163.0,-12844.0,0.09,0.12,0.032,0.72,-7.3,1.0
2023-04-26,1.27,1.37,-0.03,0.036,0.04,-1.37,0.019,-1.28,0.028,-1.98,-1.417,1.01,81.356,114.709,404465.0,485714.0,-1.58,-1.328,0.031,11.07,6.47,0.0
2023-04-27,1.28,1.33,-0.02,0.047,0.035,-0.17,-0.021,-0.16,-0.059,0.47,-0.494,0.82,-29.155,-42.443,-262869.0,-385866.0,-0.38,-0.778,0.032,0.43,0.965,0.0
2023-04-28,0.76,1.31,-0.17,0.057,0.048,0.44,0.64,0.35,0.695,2.43,1.421,0.86,21.021,26.778,134272.0,140122.0,1.96,1.474,0.03,-9.61,-7.596,0.0
2023-05-02,-0.06,1.29,-0.41,0.082,0.078,0.23,0.099,0.42,0.162,-0.11,0.021,0.92,10.691,19.019,82647.0,126173.0,-0.04,0.026,0.066,1.9,-2.011,0.0
2023-05-03,0.91,1.17,-0.08,0.046,0.036,0.91,-0.563,0.81,-0.638,-1.08,-0.963,0.98,-11.743,-6.164,-100482.0,-48673.0,-1.16,-1.069,0.032,10.57,9.281,1.0
2023-05-04,0.28,1.14,-0.26,0.088,0.069,-0.91,-0.263,-0.78,-0.236,-0.46,-0.593,1.11,-21.947,-11.783,-165745.0,-87299.0,-0.7,-0.764,0.073,3.15,2.918,0.0
2023-05-08,-0.37,1.11,-0.45,0.047,0.062,-0.02,0.703,-0.11,0.871,2.25,1.345,0.85,36.055,4.316,212525.0,28208.0,1.85,1.261,0.037,-14.44,-11.846,0.0
2023-05-09,1.1,0.99,0.03,0.094,0.072,0.49,-0.035,0.84,-0.067,0.18,0.206,1.01,26.506,50.733,212572.0,345905.0,0.05,0.028,0.092,-1.22,-4.23,0.0
2023-05-10,0.38,0.96,-0.18,0.037,0.046,-0.13,-0.163,-0.21,-0.149,-0.63,-0.133,0.89,6.698,-6.274,67952.0,-64479.0,-0.46,-0.123,0.031,4.3,2.429,1.0
2023-05-11,0.46,0.92,-0.14,0.053,0.04,-0.54,0.363,-0.66,0.35,1.04,0.161,0.97,13.52,24.145,146355.0,232576.0,0.45,-0.147,0.034,-4.35,-3.641,0.0
2023-05-12,0.12,0.9,-0.24,0.037,0.033,-0.22,-0.147,-0.23,-0.138,0.18,0.059,0.94,37.672,32.776,462935.0,391934.0,-0.17,-0.039,0.023,-0.06,0.774,0.0
2023-05-15,0.69,0.86,-0.05,0.016,0.102,-0.63,-0.227,-0.51,-0.192,-0.35,-0.533,0.97,-69.537,-68.549,-1176419.0,-1088386.0,-0.16,-0.349,0.005,0.59,1.188,0.0
2023-05-16,0.69,0.77,-0.02,0.036,0.031,0.16,0.607,0.26,0.786,0.66,0.521,0.98,-1.338,0.046,-6895.0,229.0,0.3,0.233,0.032,0.53,-1.835,1.0
2023-05-17,0.24,0.74,-0.15,0.031,0.043,0.04,-0.024,0.26,0.092,-0.18,0.13,1.18,10.533,32.765,53556.0,163689.0,-0.64,-0.437,0.032,5.08,2.566,0.0
2023-05-18,-0.11,0.72,-0.25,0.042,0.047,0.58,0.659,0.4,0.753,1.28,0.904,0.92,-17.689,-35.713,-99416.0,-236874.0,1.19,0.871,0.036,-6.23,-6.069,1.0
2023-05-19,-0.04,0.69,-0.22,-0.021,0.029,0.83,0.613,0.99,0.858,1.51,1.398,0.82,49.182,33.434,227519.0,142564.0,0.94,0.971,-0.033,-4.86,-5.142,1.0
2023-05-22,0.52,0.67,-0.04,0.026,-0.032,0.89,0.088,1.33,0.081,-0.24,-0.406,0.57,47.051,1.015,324712.0,5773.0,-0.14,-0.289,0.001,4.74,4.216,0.0
2023-05-23,0.73,0.57,0.05,0.043,0.035,0.76,0.341,0.61,0.312,0.5,0.445,0.63,7.91,20.393,80271.0,117208.0,0.02,0.044,0.032,2.38,-1.375,0.0
2023-05-24,0.91,0.54,0.11,0.096,0.075,0.41,-0.407,0.24,-0.513,-1.26,-0.732,0.77,-31.685,-17.221,-346987.0,-119160.0,-1.12,-0.747,0.08,7.67,6.801,1.0
2023-05-25,0.36,0.51,-0.04,0.048,0.034,0.0,0.124,-0.18,0.366,-0.61,0.018,0.75,-8.394,-10.236,-62797.0,-58629.0,-0.73,-0.429,0.026,8.09,6.543,1.0
2023-05-26,0.65,0.48,0.05,0.011,0.004,-0.5,0.284,-0.34,0.453,1.71,-0.066,0.97,15.705,49.28,107628.0,253377.0,0.88,-0.107,0.001,-4.44,-2.047,0.0
2023-05-30,0.69,0.45,0.07,0.08,0.075,0.16,0.922,0.52,1.015,2.19,1.879,0.81,-17.314,-31.091,-137295.0,-238634.0,1.3,1.186,0.067,-2.73,-0.399,0.0
2023-05-31,0.55,0.32,0.07,0.038,0.041,1.04,0.02,1.3,0.015,0.32,-0.699,0.81,44.125,44.624,289313.0,236018.0,0.0,-0.501,0.03,0.0,-0.569,0.0
2023-06-01,-0.12,0.28,-0.12,0.145,0.049,-0.32,-0.177,-0.7,-0.224,-0.63,-0.255,0.85,-10.646,-6.637,-100603.0,-50768.0,-0.61,-0.26,0.134,2.75,-0.554,0.0
2023-06-02,-0.03,0.24,-0.08,0.081,0.09,-0.31,0.666,-0.31,0.737,1.28,1.209,0.96,11.679,26.857,98618.0,191802.0,0.99,0.908,0.041,-12.76,-9.223,0.0
2023-06-05,0.28,0.21,0.02,0.043,-0.011,1.25,0.618,1.36,0.648,1.07,0.381,0.83,36.437,18.055,343597.0,163567.0,1.45,0.975,0.011,-6.71,-6.709,0.0
2023-06-07,0.09,0.11,-0.01,0.038,0.037,0.54,0.308,0.36,0.247,0.36,0.582,0.93,4.437,16.707,57092.0,178689.0,0.24,0.293,0.032,-5.23,-6.372,0.0
2023-06-08,0.03,0.04,0.0,0.038,0.041,0.01,-0.244,-0.2,-0.309,-1.29,-1.432,0.94,-2.057,-1.095,-27644.0,-13670.0,-0.38,-0.419,0.031,-0.14,-1.414,0.0
2023-06-09,-0.45,0.04,0.0,0.104,0.1,-0.18,0.509,-0.14,0.446,1.02,0.955,0.94,31.274,30.976,411581.0,382416.0,0.62,0.591,0.086,-2.08,-3.465,0.0
2023-06-12,2.71,2.38,0.09,0.044,0.003,1.16,0.24,1.18,0.216,0.16,-0.4,1.18,-65.695,-56.898,-1134951.0,-920014.0,0.11,-0.14,0.029,1.32,0.363,0.0
2023-06-13,2.08,2.25,-0.05,0.05,0.029,-0.45,0.574,-0.64,0.682,1.53,1.017,1.02,-10.829,-22.393,-64179.0,-156068.0,0.93,0.71,0.025,8.53,3.947,0.0
2023-06-14,2.01,2.24,-0.07,0.045,0.037,0.33,0.108,0.53,0.029,0.83,0.05,0.8,1.63,-20.137,8616.0,-108915.0,0.69,0.377,0.025,-2.66,-2.535,0.0
2023-06-15,1.75,2.18,-0.12,0.062,0.033,-0.72,0.388,-0.5,0.371,0.39,0.412,0.82,14.461,16.099,77670.0,69540.0,0.08,0.144,0.03,-5.0,-4.144,0.0
2023-06-16,1.96,2.14,-0.05,0.05,0.06,-0.4,0.576,-0.42,0.554,1.15,1.547,0.81,11.834,10.486,72749.0,52588.0,1.22,1.386,0.031,4.47,2.91,0.0
2023-06-19,2.13,2.12,0.0,0.112,0.111,0.66,-0.294,0.58,-0.235,1.15,1.547,0.81,-13.557,-13.472,-93209.0,-74648.0,1.22,1.386,0.085,-6.62,-6.556,0.0
2023-06-20,1.97,1.99,-0.01,0.084,0.085,-0.62,-0.256,-0.59,-0.335,-0.68,-1.223,0.72,-18.312,-27.114,-108830.0,-129994.0,-0.37,-0.706,0.078,4.8,0.71,0.0
2023-06-21,1.57,1.95,-0.11,0.05,0.051,-0.18,-0.22,-0.16,-0.321,-0.16,0.183,0.77,7.623,14.762,37009.0,51586.0,-0.47,-0.168,0.04,-2.18,-3.343,1.0
2023-06-22,1.71,1.89,-0.05,0.056,0.035,-0.86,-0.27,-0.92,-0.271,-1.21,-0.871,0.83,4.28,12.473,22361.0,50020.0,-0.52,-0.327,0.032,-4.9,-4.899,0.0
2023-06-23,1.13,1.87,-0.22,0.055,0.034,0.43,0.206,0.49,0.243,0.95,1.393,0.8,12.557,9.403,68416.0,42413.0,0.37,0.608,0.032,-2.2,-6.988,0.0
2023-06-26,1.8,1.81,0.0,0.049,0.132,-0.91,-0.056,-0.78,-0.021,-1.01,0.062,0.85,-1.005,5.173,-6161.0,25526.0,-0.77,-0.134,0.025,4.11,1.511,0.0
2023-06-27,1.02,1.72,-0.2,0.05,0.045,0.47,-0.046,0.57,0.012,-1.16,-0.987,0.79,-17.871,-23.834,-108494.0,-123697.0,-0.45,-0.369,0.034,6.03,-1.247,0.0
2023-06-28,1.23,1.69,-0.13,0.039,0.027,-0.03,0.354,-0.02,0.311,1.65,1.243,0.9,14.134,29.638,70472.0,117156.0,1.15,0.946,0.023,-3.58,-2.622,0.0
2023-06-29,1.14,1.64,-0.15,0.044,0.05,-0.67,-0.007,-0.56,0.015,0.27,0.635,0.86,3.812,-0.522,21693.0,-2676.0,-0.04,0.215,0.031,-2.26,-3.381,1.0
2023-06-30,2.81,2.66,0.04,0.088,0.055,-0.55,0.33,-0.6,0.348,0.0,-0.008,0.95,28.15,40.564,166305.0,206782.0,0.45,0.491,0.073,0.82,-0.733,0.0
2023-07-03,2.55,2.64,-0.03,0.16,0.08,0.56,0.648,0.46,0.684,1.45,0.495,0.88,19.728,11.354,149355.0,81357.0,1.23,0.632,0.141,0.37,0.592,0.0
2023-07-04,2.67,2.57,0.03,0.044,0.049,1.49,0.086,1.52,0.134,1.45,0.495,0.93,0.339,5.736,3077.0,45771.0,1.23,0.632,0.035,-0.15,-2.022,0.0
2023-07-05,2.26,2.53,-0.08,0.039,0.039,-0.35,0.006,-0.43,-0.035,0.21,0.131,0.9,-18.678,-21.175,-169883.0,-178649.0,0.12,0.115,0.036,0.96,1.182,0.0
2023-07-06,1.56,2.47,-0.27,0.044,0.036,-0.55,-0.165,-0.75,-0.251,-0.18,0.142,0.9,17.392,17.626,128634.0,117217.0,-0.2,0.108,0.031,3.5,-0.07,1.0
2023-07-07,1.9,2.41,-0.15,0.033,0.036,-0.88,-0.347,-0.84,-0.419,-0.82,0.189,1.04,37.822,59.777,328392.0,467609.0,-0.79,-0.249,0.027,8.89,3.973,1.0
2023-07-10,1.28,2.35,-0.32,0.1,-0.032,-1.16,0.054,-1.38,0.075,-0.13,-0.054,1.08,48.314,53.031,578158.0,662817.0,-0.29,-0.127,0.092,-3.95,-7.138,1.0
2023-07-11,2.01,2.24,-0.07,0.039,0.042,-0.24,0.72,-0.22,0.795,0.18,0.294,1.18,8.429,18.899,149601.0,361471.0,0.24,0.348,0.031,1.62,-6.281,0.0
2023-07-12,1.83,2.25,-0.12,0.045,0.049,1.66,-0.19,1.87,-0.059,0.55,0.371,1.06,-15.994,-24.81,-307789.0,-564225.0,0.67,0.537,0.031,-1.53,-1.198,1.0
2023-07-13,1.34,2.23,-0.26,0.034,0.027,0.48,0.589,0.72,0.63,1.15,0.024,1.02,13.249,8.994,214186.0,153791.0,0.74,0.1,0.024,-8.76,-8.637,0.0
2023-07-14,2.52,2.21,0.09,0.045,0.045,0.64,0.627,0.49,0.692,1.58,0.837,0.98,6.975,3.054,127698.0,56917.0,0.85,0.413,0.034,0.52,1.265,1.0
2023-07-17,1.27,2.21,-0.27,0.09,0.083,1.43,-0.404,1.7,-0.447,-0.18,-0.374,1.33,-63.624,-50.61,-1246079.0,-972030.0,-0.1,-0.204,0.08,-1.98,-2.77,0.0
2023-07-18,2.15,2.1,0.01,0.057,0.057,-0.35,0.213,-0.34,0.214,0.93,0.672,0.99,-23.079,-42.634,-164425.0,-404427.0,0.39,0.309,0.044,1.05,-2.177,0.0
2023-07-19,2.22,2.05,0.05,0.051,0.033,-0.43,0.561,-0.69,0.649,0.76,0.995,1.01,6.375,8.524,34934.0,46388.0,0.71,0.734,0.028,-1.34,-2.278,0.0
2023-07-20,1.29,2.01,-0.21,0.097,0.09,0.02,-0.493,-0.08,-0.507,0.03,-0.281,0.99,12.366,10.001,72088.0,59062.0,0.24,0.041,0.079,3.46,3.303,0.0
2023-07-21,1.63,1.97,-0.1,0.067,0.086,-0.31,-0.737,-0.42,-0.726,-2.05,-1.471,0.94,0.651,-4.473,4267.0,-29059.0,-0.68,-0.428,0.047,1.67,0.215,0.0
2023-07-24,1.76,1.93,-0.05,0.061,0.13,0.37,-0.049,0.21,-0.12,-0.22,-0.815,0.99,32.023,38.703,211128.0,240175.0,0.03,-0.304,0.036,-2.79,-1.947,1.0
2023-07-25,1.68,1.84,-0.05,0.051,0.044,0.72,0.564,0.56,0.424,0.19,-0.162,0.96,4.501,0.97,39179.0,8348.0,0.4,0.248,0.034,2.28,-2.659,0.0
2023-07-26,1.48,1.81,-0.1,0.062,0.021,0.3,0.087,0.17,0.075,0.61,0.364,1.08,-39.569,-31.717,-359924.0,-275649.0,0.28,0.269,0.031,-0.36,-1.141,1.0
2023-07-27,1.89,1.75,0.04,0.056,0.058,-1.67,0.288,-1.26,0.317,-0.12,0.027,1.0,95.963,81.137,527488.0,481496.0,-0.02,0.171,0.049,-4.83,-4.834,0.0
2023-07-28,1.59,1.74,-0.04,0.045,0.041,0.44,-0.389,1.23,-0.351,-0.55,-1.879,0.99,-16.019,-16.809,-172549.0,-180683.0,-0.64,-1.323,0.03,9.25,9.665,0.0
2023-07-31,1.22,1.69,-0.14,0.045,0.162,0.17,0.788,-0.21,0.718,1.9,0.823,1.13,-7.832,5.178,-70849.0,46302.0,0.99,0.361,0.039,-7.49,-4.989,0.0
2023-08-01,1.63,1.59,0.01,0.034,0.043,0.93,0.447,0.46,0.501,0.21,0.057,0.97,17.359,0.882,144734.0,8298.0,0.15,0.09,0.033,2.25,-2.504,0.0
2023-08-02,1.35,1.58,-0.07,0.033,0.036,1.31,-0.583,1.56,-0.541,-0.43,0.063,0.99,20.248,22.169,198130.0,210349.0,-0.27,-0.046,0.031,2.2,1.309,1.0
2023-08-03,1.0,1.51,-0.15,0.05,0.045,-1.9,0.317,-2.05,0.291,-2.17,-1.127,1.24,-4.319,19.969,-50824.0,231478.0,-1.38,-0.825,0.042,15.51,2.484,1.0
2023-08-04,1.16,1.47,-0.09,0.088,0.089,-0.42,0.03,-0.66,0.018,-0.1,0.431,0.95,24.606,-4.419,277017.0,-61452.0,-0.25,0.17,0.071,-1.06,-5.069,0.0
2023-08-07,1.05,1.43,-0.11,0.022,0.024,-0.1,-0.431,-0.08,-0.484,-0.36,-0.832,1.06,-6.215,4.463,-87188.0,59328.0,-0.53,-0.796,0.016,7.41,6.808,0.0
2023-08-08,1.27,1.32,-0.01,0.066,0.078,-0.85,0.681,-0.46,0.718,0.61,0.157,0.91,13.884,-1.401,182663.0,-19454.0,0.9,0.598,0.048,-7.78,-6.686,1.0
2023-08-09,1.2,1.27,-0.02,0.049,0.044,-0.26,0.257,-0.51,0.311,-0.79,0.064,1.02,48.18,65.515,721884.0,896966.0,-0.42,0.03,0.023,1.4,-1.781,0.0
2023-08-10,0.89,1.25,-0.1,0.027,0.039,1.21,-0.488,1.08,-0.562,-1.17,-1.263,1.05,-21.881,-19.689,-485790.0,-446175.0,-0.7,-0.752,0.002,-0.19,0.949,0.0
2023-08-11,-0.01,1.21,-0.36,0.115,0.052,-0.14,0.372,-0.34,0.417,0.12,-0.581,1.04,-9.487,-10.175,-164540.0,-185171.0,0.03,-0.408,0.094,-0.69,1.733,0.0
2023-08-14,1.47,1.16,0.09,0.044,0.027,-0.4,-0.183,-0.43,-0.118,-0.68,0.082,1.16,-65.087,-61.225,-1021778.0,-1000851.0,-0.11,0.3,0.023,-6.37,-4.443,1.0
2023-08-16,0.92,1.05,-0.04,0.049,0.041,-0.79,-0.807,-0.78,-0.785,-1.14,-0.941,0.9,13.975,-11.772,76596.0,-74618.0,-1.16,-0.916,0.034,11.07,10.1,1.0
2023-08-17,1.07,0.97,0.03,0.065,0.081,-1.76,-0.504,-1.5,-0.498,-1.15,-0.872,0.94,11.155,16.81,69682.0,94010.0,-0.76,-0.664,0.054,1.94,1.451,0.0
2023-08-18,0.77,0.94,-0.05,0.044,0.029,-0.23,-0.979,-0.32,-1.008,-1.17,-1.555,1.03,32.39,45.564,224900.0,297654.0,-0.77,-1.041,0.037,6.62,5.483,0.0
2023-08-21,0.08,0.9,-0.25,0.098,0.126,-0.61,0.287,-0.55,0.314,-0.2,0.764,0.98,-29.439,-33.046,-270624.0,-314235.0,-0.01,0.571,0.075,-3.3,-2.809,0.0
2023-08-22,0.11,0.8,-0.21,0.087,0.122,0.17,0.781,0.13,0.855,1.56,1.126,1.01,-13.823,-10.94,-89660.0,-69656.0,0.69,0.445,0.066,-0.98,-4.992,0.0
2023-08-23,0.3,0.77,-0.14,0.093,0.081,0.28,-0.228,0.26,-0.227,0.06,-0.648,1.27,8.842,36.359,49425.0,206163.0,-0.28,-0.629,0.075,-0.93,0.059,0.0
2023-08-24,0.5,0.73,-0.07,0.137,0.123,-0.41,1.049,-0.17,1.212,1.59,1.394,1.01,-3.781,-23.268,-23001.0,-179902.0,1.1,0.9,0.113,-5.83,-3.966,0.0
2023-08-25,0.08,0.71,-0.19,0.088,0.088,1.28,-1.272,1.42,-1.351,-1.87,-2.677,1.49,-5.5,38.667,-32199.0,229403.0,-1.35,-1.77,0.075,7.63,10.469,0.0
2023-08-28,-0.05,0.67,-0.22,0.094,0.086,-0.73,0.607,-1.07,0.56,0.94,0.564,1.13,6.52,-18.996,36070.0,-156276.0,0.67,0.372,0.079,-8.84,-8.89,0.0
2023-08-29,0.12,0.57,-0.14,0.033,0.03,0.96,0.289,0.69,0.313,0.84,0.071,1.21,-16.185,-10.66,-95374.0,-71037.0,0.63,0.164,0.03,-3.83,-7.143,0.0
2023-08-30,-0.31,0.54,-0.25,0.055,0.044,0.34,0.911,0.37,1.004,1.74,1.874,1.17,21.369,17.657,105542.0,105128.0,1.45,1.464,0.041,-4.18,-4.178,0.0
2023-08-31,-0.19,0.51,-0.21,0.039,0.033,0.35,0.126,0.35,0.131,0.54,0.412,1.26,-3.553,4.38,-21296.0,30679.0,0.38,0.323,0.023,-3.94,-4.474,0.0
2023-09-01,0.2,0.47,-0.08,0.033,0.034,-0.19,-0.17,-0.06,-0.191,0.11,-0.047,0.88,-0.202,-30.902,-1170.0,-225950.0,-0.16,-0.207,0.024,-2.23,-2.933,0.0
2023-09-04,-0.43,0.44,-0.26,0.083,0.11,0.29,0.126,1.05,0.242,0.11,-0.047,1.1,45.763,82.344,264035.0,416028.0,-0.16,-0.207,0.068,-3.54,-3.466,0.0
2023-09-05,-0.27,0.34,-0.18,0.066,0.088,0.81,-0.218,0.81,-0.255,-0.02,-0.695,1.09,-11.021,-11.839,-92691.0,-109065.0,0.18,-0.327,0.091,5.58,1.468,0.0
2023-09-06,0.21,0.31,-0.03,0.077,0.064,-0.09,-0.185,-0.21,-0.185,-0.08,0.189,0.96,-9.553,-20.144,-71486.0,-163608.0,-0.42,-0.293,0.068,1.37,-0.989,1.0
2023-09-07,-0.05,0.27,-0.09,0.088,0.079,-0.73,-0.33,-0.72,-0.272,-1.06,-0.832,1.07,5.622,18.336,38054.0,118928.0,-0.7,-0.554,0.071,3.14,1.261,1.0
2023-09-08,-0.44,0.24,-0.2,0.11,0.103,-0.59,-0.086,-0.33,-0.134,-0.89,0.539,0.91,15.031,-2.269,107451.0,-17418.0,-0.32,0.374,0.1,-0.35,-2.768,0.0
2023-09-11,0.35,0.21,0.04,0.116,0.657,-0.02,0.086,-0.1,0.036,0.09,0.05,0.98,31.97,41.154,262900.0,308696.0,0.14,0.139,0.103,-3.89,-2.672,0.0
2023-09-12,0.47,0.1,0.11,0.061,0.074,0.36,0.373,0.35,0.275,1.14,0.244,0.98,0.945,1.444,10255.0,15288.0,0.67,0.145,0.042,-0.29,-2.611,1.0
2023-09-13,0.21,0.07,0.04,0.055,0.07,-0.79,-0.014,-0.6,0.086,-1.04,-0.616,0.88,46.43,31.33,508632.0,336505.0,-0.57,-0.254,0.043,3.12,1.498,1.0
2023-09-14,0.11,0.03,0.02,0.132,0.109,-0.07,0.402,0.13,0.402,0.29,0.29,0.92,4.785,9.733,76753.0,137289.0,0.12,0.107,0.121,-5.27,-6.519,0.0
2023-09-15,-0.89,0.03,0.02,0.049,0.034,1.51,0.081,1.55,0.108,0.81,0.261,1.1,-2.324,16.478,-39059.0,255066.0,0.84,0.386,0.038,-4.9,-4.257,0.0
2023-09-18,1.92,2.38,-0.13,0.071,0.15,1.1,-0.484,1.11,-0.58,-1.56,-1.302,1.2,-56.424,-52.5,-926376.0,-946547.0,-1.22,-1.06,0.072,7.57,8.583,1.0
2023-09-19,2.28,2.25,0.01,0.039,0.046,-1.02,0.18,-1.25,0.244,0.01,0.295,1.16,-33.587,-35.781,-240293.0,-306428.0,0.07,0.189,0.036,1.52,-2.778,1.0
2023-09-20,1.93,2.2,-0.08,0.033,0.031,-0.6,-0.104,-0.54,-0.083,-0.23,0.211,0.93,12.389,-9.872,58867.0,-54290.0,-0.22,-0.033,0.028,0.79,0.0,0.0
2023-09-21,1.85,2.18,-0.1,0.049,0.031,0.02,-0.583,-0.02,-0.596,-1.53,-1.759,0.9,-13.694,-16.071,-73128.0,-79662.0,-0.94,-1.137,0.039,7.3,6.77,1.0
2023-09-22,1.16,2.1,-0.28,0.055,0.053,-1.75,-0.935,-1.69,-0.943,-1.82,-0.781,0.82,56.807,42.404,261812.0,176409.0,-1.64,-1.014,0.043,15.85,13.234,0.0
2023-09-25,0.83,2.07,-0.37,0.12,0.125,-0.27,-0.161,-0.31,-0.187,-0.09,-0.567,1.06,-3.402,24.434,-24587.0,144753.0,-0.23,-0.499,0.115,-1.94,-0.635,0.0
2023-09-26,1.52,1.96,-0.13,0.137,0.09,-0.49,-0.085,-0.13,-0.021,0.45,0.75,0.69,1.702,-33.137,11884.0,-244281.0,0.4,0.622,0.126,-1.74,-2.029,1.0
2023-09-27,1.45,2.71,-0.38,0.124,0.112,-1.31,-0.608,-1.41,-0.566,-1.57,-0.89,1.04,-4.23,43.365,-30035.0,213744.0,-1.47,-0.912,0.086,12.07,5.047,0.0
2023-10-04,2.29,2.67,-0.12,0.075,0.078,0.09,-1.188,-0.06,-1.255,-1.87,-1.287,0.97,27.653,19.408,188026.0,137145.0,-1.37,-0.944,0.071,12.32,11.061,1.0
2023-10-05,0.65,2.38,-0.54,0.059,0.056,-2.41,0.734,-2.22,0.629,1.35,1.093,1.21,15.01,43.31,130285.0,365440.0,0.81,0.707,0.069,-6.07,-10.328,1.0
2023-10-06,1.17,2.35,-0.37,0.054,0.053,-0.09,0.217,-0.27,0.217,-0.12,-0.063,1.1,-2.268,-11.59,-22640.0,-140148.0,-0.13,-0.026,0.046,-0.48,-0.964,1.0
2023-10-10,1.56,2.31,-0.23,0.07,0.056,0.21,1.156,0.11,1.264,0.39,1.186,0.97,-4.057,-15.468,-39586.0,-165364.0,0.63,1.087,0.086,1.43,-9.417,1.0
2023-10-11,2.34,2.17,0.05,0.109,0.105,-0.26,1.413,0.05,1.52,0.58,0.422,0.93,64.797,59.366,606524.0,536494.0,0.52,0.426,0.096,-3.79,-3.785,0.0
2023-10-12,2.26,2.18,0.02,0.093,0.105,1.98,0.617,1.76,0.662,0.71,0.297,0.91,32.345,29.173,498944.0,420145.0,0.43,0.237,0.084,-5.52,-5.074,0.0
2023-10-13,1.6,2.17,-0.17,0.043,0.036,1.21,-0.765,1.27,-0.833,-0.63,-0.719,1.03,-8.573,3.52,-175019.0,65484.0,-0.62,-0.715,0.033,3.73,3.794,0.0
2023-10-16,2.08,2.11,-0.01,0.081,0.124,-0.95,-0.559,-0.94,-0.513,-1.23,-1.516,1.1,-77.699,-76.269,-1450242.0,-1468807.0,-0.5,-0.75,0.064,15.76,16.878,1.0
2023-10-17,1.56,2.0,-0.14,0.027,0.038,-0.81,0.735,-0.76,0.745,1.2,0.849,0.99,75.194,57.66,312992.0,263523.0,1.06,0.72,0.025,-10.92,-9.895,0.0
2023-10-18,1.45,1.99,-0.16,0.076,0.051,0.98,-0.33,1.26,-0.315,-0.25,0.849,1.16,0.401,17.694,2923.0,127496.0,-0.01,0.644,0.042,3.89,2.7,0.0
2023-10-19,1.38,1.96,-0.18,0.124,0.114,0.1,-1.246,0.45,-1.238,-1.62,-0.933,1.2,-26.456,-23.508,-193700.0,-199357.0,-1.34,-0.981,0.12,7.49,4.684,1.0
2023-10-20,0.94,1.89,-0.29,0.097,0.085,-1.9,-1.004,-1.84,-1.026,-0.96,-1.263,1.18,24.843,22.575,133771.0,146442.0,-0.85,-1.003,0.08,11.34,8.464,1.0
