,date,basis,basis_risk,basis_disparate_ratio,cd_p_change(%),cd_p_range,cny_yesterday_change,cny_night_change,jpy_yesterday_change,jpy_night_change,kospi_p_change(%),kospi_p_range,ks200_p_change(%),ks200_p_range,NAS_close_change,NAS_day_change,NAS_day_fluc_range,niv_night_change,P/C Ratio,put_volume_fluc,call_volume_fluc,sp_close_change,sp_day_change,sp_day_fluc_range,usd_yesterday_change,usd_night_change,vix_close_change,vix_day_change,vix_day_fluc_range
0,2023-07-31,1.9543730654169293,-0.5300041318850526,1.880692003047514,-0.18368951608115108,-0.184506241605777,0.9880011202017193,-1.3912402280068596,0.44756060310726653,0.4638452881132127,0.01457258003503428,-0.2830995710914955,0.005520878801317203,-0.4042018918091434,1.9325782361531494,0.9049242796928293,-0.3208438323259116,-0.047487564404461204,0.645046781901279,-0.009768045782942197,-0.429651317692133,1.4215207805624894,0.5970619890982632,-1.0499354257011881,-2.0108277489347244,-0.6980479047098289,-1.335448374456301,-0.811372601037971,-0.8452531745785212
1,2023-08-01,2.5946177406282884,-0.5300041318850526,2.478271686782934,-0.18368951608115108,-0.184506241605777,1.476325724500057,-1.5382905757696261,1.7843336392583518,-1.5310862901596285,1.5884112238187342,1.3549655721967941,1.1002839932395712,1.1802290533050448,0.294087992458088,0.14586910346720539,-1.601279860643963,-0.5435358540935634,-0.5458088154549308,-0.14474721738825883,0.452485608484201,0.34108876638161617,0.23933813450403668,-1.3641722975019568,0.7140161237558955,-0.8950579405338573,0.18877459118979958,-0.39683422726428325,-1.359882600904733
2,2023-08-02,2.4903918632683,0.025428769669956684,2.379541130339691,-0.18368951608115108,-0.184506241605777,0.8789073256244311,-1.4945255913164217,1.2650567500202547,-2.1415908535259693,-0.02059699859700373,-0.27571258059188675,-0.566297355079378,-0.7866507406298092,-0.326405354266669,0.15181470536975597,-1.3486032157933912,0.30059362704623604,-0.39695186578540437,0.5240846322305435,0.5536524371024943,-0.19912724070882065,0.059816200095125914,-1.6114711374398396,1.7762433961607134,-0.9607279524752003,0.18095003797806397,0.23923612251401524,-1.3202957219565628
3,2023-08-03,0.4058743160685267,-2.0265872277416053,0.33737751548734063,-1.4265029571219938,-1.4299233724447717,0.7334489328547136,-1.06562874367502,2.028331213719626,-2.383634329406059,1.0081131763901077,1.3180306196987495,0.9878752805963577,1.1119346160156398,-2.013371640674602,-1.027396338636109,0.7087192131100013,1.4660789647126156,1.4637600050836743,0.45496122032837955,-0.30663329452284793,-1.626840973733546,-0.9684748800853261,0.12953748758650946,1.5563205654350782,-0.5995428867978146,2.2638461029420887,0.43524521272893807,-0.0271243429830053
4,2023-08-04,2.2223824643426147,2.015730000242073,2.2184544329849256,-1.4311576891109108,-1.4299233724447717,-0.15228878026088816,-0.25685183097980535,-0.3991318347668997,-1.0670411548735965,0.4190227343034712,-0.5379507433280052,0.11792959144453077,-0.47249632909854783,-0.006463472361716193,0.5164782887261914,-0.40807548389015835,0.8377076752772745,-0.6946657651244572,-0.31130322033979124,0.7062606195595809,-0.17340266894260933,0.34493927239163125,-0.5664940844692362,-0.145882144381338,0.35267228635165604,-0.32921083142709906,-0.824717900797285,0.19720130438995867
5,2023-08-07,0.6589943039427848,1.75344224117443,0.6127838045132303,-0.18368951608115108,-0.184506241605777,0.8737123830255126,-0.4284105700363661,0.2848955534664169,0.12930112081398049,0.999320781732098,-0.2535516090930596,1.8822576464097525,1.2485234905944491,-0.2585388944686487,-0.7350709117607054,0.7456122988279628,0.6561709490244296,0.12404745805793814,-0.03223315465114549,-0.37302730873547657,-0.5335466736695672,-0.9301944676010732,1.4069382623032438,0.6326446763874105,-1.4532530420352714,0.9962684826409165,1.156558664719854,1.67511145178831
6,2023-08-08,-0.9192832675084716,-1.5020117096063188,-0.987690478882505,-2.6879353261185046,-2.6753405032837665,-0.4795701639927527,-0.17982545834216593,-0.8954687811069282,0.5517209449613981,0.8366614805589223,0.10287068251307321,0.420944382047976,0.5246024553267601,0.6818963341610611,0.24496246850971504,-0.7146980185238834,-0.7635309891396501,-0.9923796644635092,-0.21647846710309535,0.33079826703436727,1.305760207614539,0.9099053600902621,-0.8925070915051422,0.43911258534885156,-0.4025328509737862,-1.3808307830843676,-1.094459772182417,0.05204941491333502
7,2023-08-09,1.1056766354855936,-1.1625804919893687,1.0856512064256065,-0.18368951608115108,-0.184506241605777,0.48928663070554473,0.11777643593962302,-0.7286328327573388,1.3148516491693243,0.4322113262904854,1.5451805775617247,-0.05312714518644642,1.3304768153417348,-0.6754328617993449,0.15280563902018107,-0.7447043949078251,-0.21989856653687584,-0.17366644128111472,1.8860043650992713,1.5317735367792582,-0.39206152895540514,0.16013728108834074,-0.2584551785816978,1.4089722688489028,-1.2234080002405716,0.05575718659029386,-0.2762260806894839,0.830591367560681
8,2023-08-10,0.8823354697141895,-0.09800076400893425,0.8674047132352788,-2.7018995220852555,-2.6753405032837665,1.6971107849540925,-1.4927749919382935,1.9136314992292836,-0.7849140460452119,0.6608135873987323,-1.45578431290442,0.13259159744147167,-1.6061839881026652,-1.0438507864171693,-1.1621633150939221,0.3989812623489823,-0.18763261339678314,0.04961898322317493,-0.791082538406175,-0.9216183565493167,-0.752205533682363,-0.8721138417628961,-0.12271972508195766,-0.7264784174970148,-1.9129431256246712,-0.19306360554289914,0.1791822735971027,-0.07990684824723218
9,2023-08-11,1.9394836543655027,-0.9620074997611708,1.9378517988830761,1.0823975849042766,1.0609108892332177,0.6555247938709362,-1.4787701969132683,0.5184658811558421,-1.6652122927173854,-1.330663802640419,0.39096331199782286,-1.2065382836124638,0.3606958058321888,0.20683111557491904,-0.4863465655040062,1.390995344987503,-0.18763261339678314,-0.02480949161158829,-0.49215520166199855,-0.48760600836824086,0.18674133578434848,-0.4180289488462395,1.633783814727467,0.56666782716972,1.1078774236770987,-0.27130913766025544,0.3099662112383789,0.9361563780891342
