,거래일자,행사가,풋콜구분,수익
924,20231012,322.5,CALL,0.8800000000000008
925,20231012,322.5,PUT,-0.4500000000000002
926,20231012,325.0,CALL,0.8599999999999994
927,20231012,325.0,PUT,-0.5400000000000005
928,20231012,327.5,CALL,0.75
929,20231012,327.5,PUT,-0.6500000000000004
930,20231012,330.0,CALL,0.6799999999999997
931,20231012,330.0,PUT,-0.7199999999999998
932,20231012,332.5,CALL,0.5999999999999996
933,20231012,332.5,PUT,-0.6899999999999995
934,20231012,335.0,CALL,
935,20231012,335.0,PUT,
936,20231012,337.5,CALL,
937,20231012,337.5,PUT,
938,20231012,340.0,CALL,
939,20231012,340.0,PUT,
940,20231012,342.5,CALL,
941,20231012,342.5,PUT,
942,20231012,345.0,CALL,
943,20231012,345.0,PUT,
944,20231012,347.5,CALL,
945,20231012,347.5,PUT,
946,20231012,350.0,CALL,
947,20231012,350.0,PUT,
948,20231012,352.5,CALL,
949,20231012,352.5,PUT,
950,20231013,307.5,CALL,
951,20231013,307.5,PUT,
952,20231013,310.0,CALL,
953,20231013,310.0,PUT,
954,20231013,312.5,CALL,
955,20231013,312.5,PUT,
956,20231013,315.0,CALL,
957,20231013,315.0,PUT,
958,20231013,317.5,CALL,-0.25
959,20231013,317.5,PUT,0.2400000000000002
960,20231013,320.0,CALL,-0.47000000000000064
961,20231013,320.0,PUT,0.2999999999999998
962,20231013,322.5,CALL,-0.7900000000000009
963,20231013,322.5,PUT,0.3700000000000001
964,20231013,325.0,CALL,-0.7199999999999998
965,20231013,325.0,PUT,0.45999999999999996
966,20231013,327.5,CALL,-0.6499999999999995
967,20231013,327.5,PUT,0.5
968,20231013,330.0,CALL,-0.5799999999999996
969,20231013,330.0,PUT,0.6299999999999999
970,20231013,332.5,CALL,-0.48999999999999977
971,20231013,332.5,PUT,0.6400000000000006
972,20231013,335.0,CALL,-0.3999999999999999
973,20231013,335.0,PUT,0.7399999999999984
974,20231013,337.5,CALL,-0.31999999999999984
975,20231013,337.5,PUT,-0.15000000000000036
976,20231013,340.0,CALL,
977,20231013,340.0,PUT,
978,20231013,342.5,CALL,
979,20231013,342.5,PUT,
980,20231013,345.0,CALL,
981,20231013,345.0,PUT,
982,20231013,347.5,CALL,
983,20231013,347.5,PUT,
984,20231013,350.0,CALL,
985,20231013,350.0,PUT,
986,20231013,352.5,CALL,
987,20231013,352.5,PUT,
988,20231016,307.5,CALL,
989,20231016,307.5,PUT,
990,20231016,310.0,CALL,
991,20231016,310.0,PUT,
992,20231016,312.5,CALL,
993,20231016,312.5,PUT,
994,20231016,315.0,CALL,-0.8000000000000007
995,20231016,315.0,PUT,0.45999999999999996
996,20231016,317.5,CALL,-1.2299999999999986
997,20231016,317.5,PUT,0.5500000000000003
998,20231016,320.0,CALL,-1.4500000000000002
999,20231016,320.0,PUT,0.6599999999999997
1000,20231016,322.5,CALL,-1.1799999999999997
1001,20231016,322.5,PUT,0.7899999999999996
1002,20231016,325.0,CALL,-0.9199999999999999
1003,20231016,325.0,PUT,0.9099999999999993
1004,20231016,327.5,CALL,-0.7699999999999996
1005,20231016,327.5,PUT,1.1000000000000005
1006,20231016,330.0,CALL,-0.6299999999999999
1007,20231016,330.0,PUT,1.0900000000000007
1008,20231016,332.5,CALL,-0.5
1009,20231016,332.5,PUT,1.7300000000000004
1010,20231016,335.0,CALL,-0.3799999999999999
1011,20231016,335.0,PUT,1.299999999999999
1012,20231016,337.5,CALL,
1013,20231016,337.5,PUT,
1014,20231016,340.0,CALL,
1015,20231016,340.0,PUT,
1016,20231016,342.5,CALL,
1017,20231016,342.5,PUT,
1018,20231016,345.0,CALL,
1019,20231016,345.0,PUT,
1020,20231016,347.5,CALL,
1021,20231016,347.5,PUT,
1022,20231016,350.0,CALL,
1023,20231016,350.0,PUT,
1024,20231016,352.5,CALL,
1025,20231016,352.5,PUT,
1026,20231017,307.5,CALL,
1027,20231017,307.5,PUT,
1028,20231017,310.0,CALL,
1029,20231017,310.0,PUT,
1030,20231017,312.5,CALL,1.450000000000001
1031,20231017,312.5,PUT,-0.2799999999999999
1032,20231017,315.0,CALL,1.700000000000001
1033,20231017,315.0,PUT,-0.3600000000000001
1034,20231017,317.5,CALL,1.25
1035,20231017,317.5,PUT,-0.45999999999999974
1036,20231017,320.0,CALL,1.3100000000000005
1037,20231017,320.0,PUT,-0.5699999999999998
1038,20231017,322.5,CALL,1.169999999999999
1039,20231017,322.5,PUT,-0.69
1040,20231017,325.0,CALL,0.9400000000000004
1041,20231017,325.0,PUT,-0.8300000000000001
1042,20231017,327.5,CALL,0.8099999999999996
1043,20231017,327.5,PUT,-0.9800000000000004
1044,20231017,330.0,CALL,0.6599999999999997
1045,20231017,330.0,PUT,-1.1500000000000004
1046,20231017,332.5,CALL,0.5299999999999998
1047,20231017,332.5,PUT,-1.1500000000000004
1048,20231017,335.0,CALL,
1049,20231017,335.0,PUT,
1050,20231017,337.5,CALL,
1051,20231017,337.5,PUT,
1052,20231017,340.0,CALL,
1053,20231017,340.0,PUT,
1054,20231017,342.5,CALL,
1055,20231017,342.5,PUT,
1056,20231017,345.0,CALL,
1057,20231017,345.0,PUT,
1058,20231017,347.5,CALL,
1059,20231017,347.5,PUT,
1060,20231017,350.0,CALL,
1061,20231017,350.0,PUT,
1062,20231017,352.5,CALL,
1063,20231017,352.5,PUT,
1064,20231018,307.5,CALL,
1065,20231018,307.5,PUT,
1066,20231018,310.0,CALL,
1067,20231018,310.0,PUT,
1068,20231018,312.5,CALL,
1069,20231018,312.5,PUT,
1070,20231018,315.0,CALL,1.6500000000000004
1071,20231018,315.0,PUT,-0.3600000000000001
1072,20231018,317.5,CALL,1.3499999999999996
1073,20231018,317.5,PUT,-0.44999999999999996
1074,20231018,320.0,CALL,1.3000000000000007
1075,20231018,320.0,PUT,-0.5700000000000001
1076,20231018,322.5,CALL,1.2299999999999995
1077,20231018,322.5,PUT,-0.71
1078,20231018,325.0,CALL,1.1799999999999997
1079,20231018,325.0,PUT,-0.8399999999999999
1080,20231018,327.5,CALL,0.9900000000000002
1081,20231018,327.5,PUT,-1.0199999999999996
1082,20231018,330.0,CALL,0.8399999999999999
1083,20231018,330.0,PUT,-1.1999999999999993
1084,20231018,332.5,CALL,0.6600000000000001
1085,20231018,332.5,PUT,-0.9199999999999999
1086,20231018,335.0,CALL,0.5199999999999998
1087,20231018,335.0,PUT,-1.12
1088,20231018,337.5,CALL,
1089,20231018,337.5,PUT,
1090,20231018,340.0,CALL,
1091,20231018,340.0,PUT,
1092,20231018,342.5,CALL,
1093,20231018,342.5,PUT,
1094,20231018,345.0,CALL,
1095,20231018,345.0,PUT,
1096,20231018,347.5,CALL,
1097,20231018,347.5,PUT,
1098,20231018,350.0,CALL,
1099,20231018,350.0,PUT,
1100,20231018,352.5,CALL,
1101,20231018,352.5,PUT,
1102,20231019,307.5,CALL,
1103,20231019,307.5,PUT,
1104,20231019,310.0,CALL,
1105,20231019,310.0,PUT,
1106,20231019,312.5,CALL,
1107,20231019,312.5,PUT,
1108,20231019,315.0,CALL,
1109,20231019,315.0,PUT,
1110,20231019,317.5,CALL,-0.5099999999999998
1111,20231019,317.5,PUT,0.3200000000000003
1112,20231019,320.0,CALL,-0.14999999999999947
1113,20231019,320.0,PUT,0.3599999999999999
1114,20231019,322.5,CALL,-0.20999999999999996
1115,20231019,322.5,PUT,0.41000000000000014
1116,20231019,325.0,CALL,-0.1899999999999995
1117,20231019,325.0,PUT,0.41999999999999993
1118,20231019,327.5,CALL,-0.15000000000000036
1119,20231019,327.5,PUT,0.40999999999999925
1120,20231019,330.0,CALL,-0.1200000000000001
1121,20231019,330.0,PUT,0.4900000000000002
1122,20231019,332.5,CALL,-0.07999999999999985
1123,20231019,332.5,PUT,0.8500000000000014
1124,20231019,335.0,CALL,-0.05999999999999983
1125,20231019,335.0,PUT,0.6500000000000004
1126,20231019,337.5,CALL,-0.019999999999999907
1127,20231019,337.5,PUT,0.8000000000000007
1128,20231019,340.0,CALL,
1129,20231019,340.0,PUT,
1130,20231019,342.5,CALL,
1131,20231019,342.5,PUT,
1132,20231019,345.0,CALL,
1133,20231019,345.0,PUT,
1134,20231019,347.5,CALL,
1135,20231019,347.5,PUT,
1136,20231019,350.0,CALL,
1137,20231019,350.0,PUT,
1138,20231019,352.5,CALL,
1139,20231019,352.5,PUT,
1140,20231020,307.5,CALL,
1141,20231020,307.5,PUT,
1142,20231020,310.0,CALL,
1143,20231020,310.0,PUT,
1144,20231020,312.5,CALL,-0.1399999999999988
1145,20231020,312.5,PUT,-0.04999999999999982
1146,20231020,315.0,CALL,-0.04999999999999982
1147,20231020,315.0,PUT,-0.03000000000000025
1148,20231020,317.5,CALL,-0.13000000000000078
1149,20231020,317.5,PUT,-0.009999999999999787
1150,20231020,320.0,CALL,-0.14999999999999947
1151,20231020,320.0,PUT,0.0
1152,20231020,322.5,CALL,-0.16000000000000014
1153,20231020,322.5,PUT,-0.0699999999999994
1154,20231020,325.0,CALL,-0.15000000000000036
1155,20231020,325.0,PUT,0.02000000000000135
1156,20231020,327.5,CALL,-0.11999999999999988
1157,20231020,327.5,PUT,0.25
1158,20231020,330.0,CALL,-0.10000000000000009
1159,20231020,330.0,PUT,0.09999999999999964
1160,20231020,332.5,CALL,-0.08999999999999997
1161,20231020,332.5,PUT,0.29999999999999893
1162,20231020,335.0,CALL,
1163,20231020,335.0,PUT,
1164,20231020,337.5,CALL,
1165,20231020,337.5,PUT,
1166,20231020,340.0,CALL,
1167,20231020,340.0,PUT,
1168,20231020,342.5,CALL,
1169,20231020,342.5,PUT,
1170,20231020,345.0,CALL,
1171,20231020,345.0,PUT,
1172,20231020,347.5,CALL,
1173,20231020,347.5,PUT,
1174,20231020,350.0,CALL,
1175,20231020,350.0,PUT,
1176,20231020,352.5,CALL,
1177,20231020,352.5,PUT,
