"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 10- 31","19.75","19.75","19.75","19.75","","0.00%"
"2023- 10- 30","19.75","21.13","21.16","19.55","","-7.15%"
"2023- 10- 27","21.27","20.39","22.07","19.72","","2.85%"
"2023- 10- 26","20.68","21.78","21.96","20.22","","2.43%"
"2023- 10- 25","20.19","19.39","21.24","18.86","","6.43%"
"2023- 10- 24","18.97","20.03","20.24","18.65","","-6.87%"
"2023- 10- 23","20.37","21.83","23.08","19.48","","-6.17%"
"2023- 10- 20","21.71","21.59","21.83","20.42","","1.45%"
"2023- 10- 19","21.40","19.73","21.40","18.55","","11.34%"
"2023- 10- 18","19.22","18.36","20.15","17.88","","7.49%"
"2023- 10- 17","17.88","17.41","18.54","16.97","","3.89%"
"2023- 10- 16","17.21","19.10","19.57","17.14","","-10.92%"
"2023- 10- 13","19.32","16.53","20.78","16.50","","15.76%"
"2023- 10- 12","16.69","16.08","18.08","15.44","","3.73%"
"2023- 10- 11","16.09","16.95","17.78","16.09","","-5.52%"
"2023- 10- 10","17.03","17.70","17.86","16.51","","-3.79%"
"2023- 10- 09","17.70","19.54","19.60","17.56","","1.43%"
"2023- 10- 06","17.45","18.73","19.93","17.19","","-5.62%"
"2023- 10- 05","18.49","18.67","19.58","18.26","","-0.48%"
"2023- 10- 04","18.58","20.72","20.88","18.30","","-6.07%"
"2023- 10- 03","19.78","17.81","20.48","17.52","","12.32%"
"2023- 10- 02","17.61","17.31","18.55","16.93","","0.51%"
"2023- 09- 29","17.52","16.87","17.74","15.83","","1.04%"
"2023- 09- 28","17.34","18.22","18.77","17.06","","-4.83%"
"2023- 09- 27","18.22","18.29","19.71","18.03","","-3.80%"
"2023- 09- 26","18.94","18.03","19.50","17.17","","12.07%"
"2023- 09- 25","16.90","17.25","18.41","16.79","","-1.74%"
"2023- 09- 22","17.20","17.31","17.41","15.93","","-1.94%"
"2023- 09- 21","17.54","15.49","17.54","15.10","","15.85%"
"2023- 09- 20","15.14","14.18","15.15","13.57","","7.30%"
"2023- 09- 19","14.11","14.11","14.88","13.86","","0.79%"
"2023- 09- 18","14.00","14.40","14.75","13.86","","1.52%"
"2023- 09- 15","13.79","12.70","14.17","12.68","","7.57%"
"2023- 09- 14","12.82","13.39","13.46","12.79","","-4.90%"
"2023- 09- 13","13.48","14.42","14.68","13.41","","-5.27%"
"2023- 09- 12","14.23","14.02","14.42","13.71","","3.12%"
"2023- 09- 11","13.80","14.17","14.33","13.74","","-0.29%"
"2023- 09- 08","13.84","14.22","14.87","13.58","","-3.89%"
"2023- 09- 07","14.40","14.81","15.69","14.40","","-0.35%"
"2023- 09- 06","14.45","14.27","15.30","14.13","","3.14%"
"2023- 09- 05","14.01","14.15","14.47","13.70","","1.37%"
"2023- 09- 04","13.82","13.62","13.82","13.51","","5.58%"
"2023- 09- 01","13.09","13.56","13.56","13.02","","-3.54%"
"2023- 08- 31","13.57","13.98","14.00","13.44","","-2.23%"
"2023- 08- 30","13.88","14.53","14.70","13.83","","-3.94%"
"2023- 08- 29","14.45","15.08","15.30","14.34","","-4.18%"
"2023- 08- 28","15.08","16.24","16.28","15.00","","-3.83%"
"2023- 08- 25","15.68","17.21","17.36","15.45","","-8.84%"
"2023- 08- 24","17.20","15.57","17.32","15.48","","7.63%"
"2023- 08- 23","15.98","16.64","17.10","15.91","","-5.83%"
"2023- 08- 22","16.97","16.96","17.58","16.61","","-0.93%"
"2023- 08- 21","17.13","18.03","18.11","16.88","","-0.98%"
"2023- 08- 18","17.30","17.80","18.88","17.14","","-3.30%"
"2023- 08- 17","17.89","16.96","18.13","16.40","","6.62%"
"2023- 08- 16","16.78","16.54","16.93","15.80","","1.94%"
"2023- 08- 15","16.46","14.95","16.57","14.91","","11.07%"
"2023- 08- 14","14.82","15.88","16.06","14.77","","-0.13%"
"2023- 08- 11","14.84","15.53","16.51","14.84","","-6.37%"
"2023- 08- 10","15.85","15.58","16.86","14.60","","-0.69%"
"2023- 08- 09","15.96","15.81","16.87","15.38","","-0.19%"
"2023- 08- 08","15.99","16.28","18.14","15.96","","1.40%"
"2023- 08- 07","15.77","16.90","17.36","15.77","","-7.78%"
"2023- 08- 04","17.10","16.01","17.39","14.57","","7.41%"
"2023- 08- 03","15.92","16.77","17.42","15.72","","-1.06%"
"2023- 08- 02","16.09","15.70","16.48","14.95","","15.51%"
"2023- 08- 01","13.93","13.75","14.30","13.75","","2.20%"
"2023- 07- 31","13.63","13.98","14.09","13.57","","2.25%"
"2023- 07- 28","13.33","14.03","14.18","13.27","","-7.49%"
"2023- 07- 27","14.41","13.14","15.02","12.74","","9.25%"
"2023- 07- 26","13.19","13.86","14.16","13.15","","-4.83%"
"2023- 07- 25","13.86","14.02","14.09","13.82","","-0.36%"
"2023- 07- 24","13.91","14.29","14.30","13.73","","2.28%"
"2023- 07- 21","13.60","13.87","13.89","13.37","","-2.79%"
"2023- 07- 20","13.99","13.96","14.23","13.58","","1.67%"
"2023- 07- 19","13.76","13.32","13.84","13.12","","3.46%"
"2023- 07- 18","13.30","13.61","13.67","13.29","","-1.34%"
"2023- 07- 17","13.48","13.78","14.00","13.43","","1.05%"
"2023- 07- 14","13.34","13.72","13.76","13.22","","-1.98%"
"2023- 07- 13","13.61","13.44","13.61","13.12","","0.52%"
"2023- 07- 12","13.54","14.82","14.82","13.51","","-8.76%"
"2023- 07- 11","14.84","15.02","15.25","14.63","","-1.53%"
"2023- 07- 10","15.07","16.08","16.21","15.04","","1.62%"
"2023- 07- 07","14.83","15.97","16.06","14.33","","-3.95%"
"2023- 07- 06","15.44","14.85","17.08","14.79","","8.89%"
"2023- 07- 05","14.18","14.19","14.74","14.05","","3.50%"
"2023- 07- 04","13.70","13.54","13.71","13.52","","0.96%"
"2023- 07- 03","13.57","13.85","13.85","13.47","","-0.15%"
"2023- 06- 30","13.59","13.51","13.59","12.96","","0.37%"
"2023- 06- 29","13.54","13.64","13.85","13.41","","0.82%"
"2023- 06- 28","13.43","13.90","13.96","13.36","","-2.26%"
"2023- 06- 27","13.74","14.11","14.34","13.59","","-3.58%"
"2023- 06- 26","14.25","14.43","14.71","13.78","","6.03%"
"2023- 06- 23","13.44","13.24","13.80","12.88","","4.11%"
"2023- 06- 22","12.91","13.88","13.98","12.73","","-2.20%"
"2023- 06- 21","13.20","13.88","13.89","13.10","","-4.90%"
"2023- 06- 20","13.88","14.36","14.67","13.86","","-2.18%"
"2023- 06- 19","14.19","14.09","14.19","14.01","","4.80%"
"2023- 06- 16","13.54","14.49","14.54","13.48","","-6.62%"
"2023- 06- 15","14.50","14.09","14.52","13.79","","4.47%"
"2023- 06- 14","13.88","14.48","14.73","13.83","","-5.00%"
"2023- 06- 13","14.61","14.99","15.06","14.47","","-2.66%"
"2023- 06- 12","15.01","14.44","15.02","14.32","","8.53%"
"2023- 06- 09","13.83","13.78","14.14","13.50","","1.32%"
"2023- 06- 08","13.65","14.14","14.21","13.53","","-2.08%"
"2023- 06- 07","13.94","14.14","14.29","13.77","","-0.14%"
"2023- 06- 06","13.96","14.91","14.97","13.95","","-5.23%"
"2023- 06- 05","14.73","15.28","15.29","14.66","","0.89%"
"2023- 06- 02","14.60","15.65","15.65","14.42","","-6.71%"
"2023- 06- 01","15.65","17.24","17.59","15.58","","-12.76%"
"2023- 05- 31","17.94","18.04","18.40","17.12","","2.75%"
"2023- 05- 30","17.46","17.56","18.34","16.98","","0.00%"
"2023- 05- 29","17.46","17.53","17.60","17.34","","-2.73%"
